"uni_id","mean_time_on_social"
"U245",0.79
"U246",2.72
"U247",2.82
"U248",3.47
"U249",2.62
"U250",2.65
"U251",2.95
"U252",2.49
"U253",2.44
"U254",2.59
"U255",3.06
"U256",2.18
"U257",2.13
"U258",1.85
"U259",1.78
"U260",2.75
"U261",3.66
"U262",1.77
"U263",2.36
"U264",1.73
"U265",3.18
"U266",2.26
"U267",2.63
"U268",2.76
"U269",1.71
"U270",2.42
"U271",2.33
"U272",3.01
"U273",1.58
"U274",1.6
"U275",3.07
"U276",2.06
"U277",2
"U278",2.58
"U279",2.26
"U280",3.9
"U281",2.69
"U282",2.62
"U283",3.2
"U284",2.46
"U285",2.54
"U286",1.7
"U287",0.78
"U288",1.59
"U289",2.59
"U290",1.73
"U291",3.02
"U292",3.04
"U293",2.66
"U294",2.35
"U295",1.48
"U296",2.27
"U297",2.16
"U298",3
"U299",3.48
"U300",2.88
"U301",1.65
"U302",3.75
"U303",3.26
"U304",2.67
"U305",0.85
"U306",1.78
"U307",2.45
"U308",3.07
"U309",1.62
"U310",4.91
"U311",0.58
"U312",2.32
"U313",2.31
"U314",2
"U315",2.26
"U316",3.06
"U317",1.84
"U318",0.94
"U319",2.57
"U320",2.5
"U321",2.49
"U322",3
"U323",2.49
"U324",3.08
"U325",0.99
"U326",1.65
"U327",2.76
"U328",2.24
"U329",3.21
"U330",1.75
"U331",3.04
"U332",2
"U333",1.67
"U334",2.24
"U335",2.54
"U336",1.58
"U337",1.93
"U338",1.57
"U339",3.26
"U340",3.04
"U341",1.73
"U342",2.92
"U343",2.31
"U344",1.66
"U345",2.82
"U346",2.26
"U347",3.16
"U348",2.35
"U349",3.39
"U350",2.12
"U351",2.66
"U352",2.78
"U353",2.71
"U354",2.65
"U355",2.49
"U356",2.43
"U357",3.52
"U358",3.18
"U359",2.04
"U360",3.55
"U361",2.61
"U362",2.02
"U363",2.63
"U364",2.38
"U365",2.58
"U366",1.77
"U367",1.89
"U368",3.52
"U369",3.22
"U370",1.84
"U371",1.82
"U372",3.79
"U373",3.93
"U374",1.92
"U375",1.52
"U376",4.47
"U377",2.67
"U378",2.64
"U379",2.56
"U380",3.55
"U381",2.36
"U382",3.59
"U383",2.33
"U384",2.88
"U385",1.72
"U386",2.63
"U387",3.4
"U388",2.38
"U389",3.46
"U390",4.55
"U391",3.21
"U392",2.31
"U393",2.57
"U394",2.17
"U395",4.13
"U396",0.28
"U397",2.56
"U398",2.58
"U399",2.66
"U400",1.33
"U401",2.66
"U402",2.64
"U403",3.44
"U404",2.89
"U405",3.34
"U406",1.78
"U407",2.41
"U408",2.64
"U409",2.7
"U410",1.98
"U411",3.61
"U412",2.04
"U413",1.29
"U414",2.8
"U415",3
"U416",3.21
"U417",1.79
"U418",2.31
"U419",1.5
"U420",3.13
"U421",2.76
"U422",3.19
"U423",2.96
"U424",2.04
"U425",2.63
"U426",1.07
"U427",2.88
"U428",3.23
"U429",1.84
"U430",0.9
"U431",1.36
"U432",1.67
"U433",3.43
"U434",2.5
"U435",1.57
"U436",2.92
"U437",0.86
"U438",2.31
"U439",3.33
"U440",2.24
"U441",3.48
"U442",3.85
"U443",1.62
"U444",1.64
"U445",1.81
"U446",2.9
"U447",3.13
"U448",3.41
"U449",3.47
"U450",3.31
"U451",3.2
"U452",2.62
"U453",1.83
"U454",1.96
"U455",2.81
"U456",3.76
"U457",3.78
"U458",1.06
"U459",1.87
"U460",3.56
"U461",1.7
"U462",1.29
"U463",2.95
"U464",3.8
"U465",3.95
"U466",2.9
"U467",3.04
"U468",2.92
"U469",2.49
"U470",-0.03
"U471",3.07
"U472",2.21
"U473",3.26
"U474",2.03
"U475",1.27
"U476",3.43
"U477",2.64
"U478",5.12
"U479",3.19
"U480",3.29
"U481",3.07
"U482",2.05
"U483",2.22
"U484",3.29
"U485",3.29
"U486",2.94
"U487",1.76
"U488",3.76
"U489",1.47
"U490",2.18
"U491",4.24
"U492",2.89
"U493",3.23
"U494",2.78
"U495",1.75
"U496",2.05
"U497",2.62
"U498",0.3
"U499",1.86
"U500",3.1
